2048, 256, 0.4, 20997.375838
2048, 256, 0.5, 22922.635511
2048, 256, 0.6, 21390.374581
2048, 256, 0.7, 16949.152030
2048, 256, 0.8, 21621.621955
2048, 256, 0.9, 23121.388208
2048, 256, 1.0, 15904.572932
 
4096, 8, 0.0, 28571.427808
4096, 8, 0.1, 23121.388208
4096, 8, 0.2, 16913.319497
4096, 8, 0.3, 17057.569608
4096, 8, 0.4, 21220.159749
4096, 8, 0.5, 23598.820680
4096, 8, 0.6, 20253.164043
4096, 8, 0.7, 21390.374581
4096, 8, 0.8, 18058.690860
4096, 8, 0.9, 28880.864994
4096, 8, 1.0, 27586.207247
 
4096, 16, 0.0, 16632.016788
4096, 16, 0.1, 16985.137764
4096, 16, 0.2, 17021.276630
4096, 16, 0.3, 24922.118417
4096, 16, 0.4, 18306.635749
4096, 16, 0.5, 22099.448028
4096, 16, 0.6, 15873.015999
4096, 16, 0.7, 17429.193801
4096, 16, 0.8, 27874.564210
4096, 16, 0.9, 23391.811914
4096, 16, 1.0, 25889.968017
 
4096, 32, 0.0, 23391.811914
4096, 32, 0.1, 15999.999240
4096, 32, 0.2, 23460.410124
4096, 32, 0.3, 16701.461051
4096, 32, 0.4, 15686.275018
4096, 32, 0.5, 22988.505655
4096, 32, 0.6, 19851.115998
4096, 32, 0.7, 15810.276329
4096, 32, 0.8, 23460.410124
4096, 32, 0.9, 23188.405283
4096, 32, 1.0, 15748.030676
 
4096, 64, 0.0, 20050.124741
4096, 64, 0.1, 16877.637117
4096, 64, 0.2, 17897.091781
4096, 64, 0.3, 16877.637117
4096, 64, 0.4, 20997.375838
4096, 64, 0.5, 28268.551115
4096, 64, 0.6, 16985.137764
4096, 64, 0.7, 22038.567542
4096, 64, 0.8, 21333.333148
4096, 64, 0.9, 22038.567542
4096, 64, 1.0, 15355.086106
 
4096, 128, 0.0, 23255.813951
4096, 128, 0.1, 23054.755456
4096, 128, 0.2, 22222.221885
4096, 128, 0.3, 21276.595129
4096, 128, 0.4, 25157.232246
4096, 128, 0.5, 18018.017824
4096, 128, 0.6, 21390.374581
4096, 128, 0.7, 15904.572932
4096, 128, 0.8, 23323.615675
4096, 128, 0.9, 21739.129952
4096, 128, 1.0, 16494.845468
 
4096, 256, 0.0, 27586.207247
4096, 256, 0.1, 16842.104979
4096, 256, 0.2, 21052.630901
4096, 256, 0.3, 15999.999240
4096, 256, 0.4, 18957.345437
4096, 256, 0.5, 24691.358538
4096, 256, 0.6, 23529.411856
4096, 256, 0.7, 17057.569608
4096, 256, 0.8, 15037.594653
4096, 256, 0.9, 18306.635749
4096, 256, 1.0, 28169.013208
 
